{(4.0, 6.0): 0.5992055081591194,
 (3.0, 6.0): 0.6398665260675199,
 (2.0, 6.0): 0.6686195892300383,
 (1.0, 6.0): 0.5870194576153228,
 (4.0, 5.0): 0.45214113302781683,
 (3.0, 5.0): 0.5344676827260528,
 (1.0, 5.0): 0.8038753085604944,
 (1.0, 4.0): 0.5994764553762603,
 (1.0, 3.0): 1.0532681991922337,
 (4.0, 4.0): 0.4403697163023755,
 (4.0, 3.0): 0.5039032405400933,
 (5.0, 3.0): 0.3705735190473584,
 (6.0, 5.0): 0.7439063145745783,
 (5.0, 5.0): 0.352239484227578,
 (5.0, 4.0): 0.43353482723869713,
 (6.0, 3.0): 0.8728468710726418,
 (6.0, 4.0): 0.834757951463432,
 (9.0, 5.0): 0.922069487246144,
 (6.0, 6.0): 0.31201846366311004,
 (8.0, 5.0): 0.6109045487946602,
 (7.0, 5.0): 0.6760216872612765,
 (8.0, 4.0): 0.6587782274874333,
 (7.0, 6.0): 0.4368412688161915,
 (9.0, 4.0): 0.7551004310226614,
 (1.0, 1.0): 0.9111117611174286,
 (2.0, 1.0): 0.5046187864726434,
 (3.0, 1.0): 0.7306741185937016,
 (1.0, 2.0): 0.7735588838484987,
 (10.0, 4.0): 0.6763472681378719,
 (10.0, 3.0): 0.5111982858491493,
 (11.0, 2.0): 0.4558682748044551,
 (10.0, 2.0): 0.5188670484886846,
 (9.0, 3.0): 0.495090421267731,
 (9.0, 2.0): 0.5279266623134219,
 (10.0, 1.0): 0.5362200379927136,
 (9.0, 1.0): 0.5310999969368966,
 (6.0, 1.0): 0.5711163167308975,
 (7.0, 1.0): 0.8968227544342675,
 (8.0, 1.0): 0.5748697725867451,
 (7.0, 7.0): 1.5510339456088387,
 (6.0, 8.0): 0.7338075790223607,
 (5.0, 9.0): 0.5306046893295454,
 (5.0, 8.0): 0.5819114971321774,
 (4.0, 8.0): 2.240981295852279,
 (4.0, 9.0): 3.963657065612687,
 (3.0, 11.0): 7.385261839584271,
 (3.0, 10.0): 4.3454835594553085,
 (2.0, 11.0): 6.383997917961466,
 (2.0, 10.0): 4.6342812351222396,
 (1.0, 10.0): 4.8618119494373735,
 (2.0, 9.0): 3.7276427846025797,
 (1.0, 9.0): 3.827906151827873,
 (1.0, 8.0): 4.011370880062524,
 (1.0, 7.0): 3.3952043554706473}

Mean error for all points: 1.4120769080438957
Mean error after remove coner points: 0.6389431162646771
